# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at ح فيفري  2 11:07:21 CET 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_1_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_2_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_3_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_3
